- Generating browser application bundles...
(node:18356) [DEP0131] DeprecationWarning: The legacy HTTP parser is deprecated.
✔ Browser application bundle generation complete.

Initial Chunk Files                                                                                              | Names                                                                                                         |       Size

Warning: Circular dependency detected:
libs\features\contributor\src\lib\contributor.module.ts -> libs\features\contributor\src\lib\contributor-routing.module.ts -> libs\features\contributor\src\lib\shared\index.ts -> libs\features\contributor\src\lib\shared\components\index.ts -> libs\features\contributor\src\lib\shared\components\contract-components\index.ts -> libs\features\contributor\src\lib\shared\components\contract-components\add-contract-clauses-dc\add-contract-clauses-dc.component.ts -> libs\features\contributor\src\lib\shared\models\index.ts -> libs\features\contributor\src\lib\shared\models\contributor-wage-params.ts -> libs\features\establishment\src\index.ts -> libs\features\establishment\src\lib\medical-insurance\index.ts -> libs\features\establishment\src\lib\medical-insurance\medical-insurance.module.ts -> libs\features\establishment\src\lib\medical-insurance\components\index.ts -> libs\features\establishment\src\lib\medical-insurance\components\medical-insurance-add-contributor\add-contrbutor-sc\add-contributor-sc.component.ts -> libs\features\contributor\src\index.ts -> libs\features\contributor\src\lib\contributor.module.ts

Warning: Circular dependency detected:
libs\features\contributor\src\lib\manage-wage\components\bulk-wage\bulk-wage-custom-list-sc\bulk-wage-custom-list-sc.component.ts -> libs\features\contributor\src\lib\shared\components\index.ts -> libs\features\contributor\src\lib\shared\components\contract-components\index.ts -> libs\features\contributor\src\lib\shared\components\contract-components\add-contract-clauses-dc\add-contract-clauses-dc.component.ts -> libs\features\contributor\src\lib\shared\models\index.ts -> libs\features\contributor\src\lib\shared\models\contributor-wage-params.ts -> libs\features\establishment\src\index.ts -> libs\features\establishment\src\lib\medical-insurance\index.ts -> libs\features\establishment\src\lib\medical-insurance\medical-insurance.module.ts -> libs\features\establishment\src\lib\medical-insurance\components\index.ts -> libs\features\establishment\src\lib\medical-insurance\components\medical-insurance-add-contributor\add-contrbutor-sc\add-contributor-sc.component.ts -> libs\features\contributor\src\index.ts -> libs\features\contributor\src\lib\manage-wage\manage-wage.module.ts -> libs\features\contributor\src\lib\manage-wage\components\index.ts -> libs\features\contributor\src\lib\manage-wage\components\bulk-wage\index.ts -> libs\features\contributor\src\lib\manage-wage\components\bulk-wage\bulk-wage-custom-list-sc\bulk-wage-custom-list-sc.component.ts

Warning: Circular dependency detected:
libs\features\contributor\src\lib\manage-wage\components\bulk-wage\bulk-wage-details-dc\bulk-wage-details-dc.component.ts -> libs\features\contributor\src\lib\shared\index.ts -> libs\features\contributor\src\lib\shared\components\index.ts -> libs\features\contributor\src\lib\shared\components\contract-components\index.ts -> libs\features\contributor\src\lib\shared\components\contract-components\add-contract-clauses-dc\add-contract-clauses-dc.component.ts -> libs\features\contributor\src\lib\shared\models\index.ts -> libs\features\contributor\src\lib\shared\models\contributor-wage-params.ts -> libs\features\establishment\src\index.ts -> libs\features\establishment\src\lib\medical-insurance\index.ts -> libs\features\establishment\src\lib\medical-insurance\medical-insurance.module.ts -> libs\features\establishment\src\lib\medical-insurance\components\index.ts -> libs\features\establishment\src\lib\medical-insurance\components\medical-insurance-add-contributor\add-contrbutor-sc\add-contributor-sc.component.ts -> libs\features\contributor\src\index.ts -> libs\features\contributor\src\lib\manage-wage\manage-wage.module.ts -> libs\features\contributor\src\lib\manage-wage\components\index.ts -> libs\features\contributor\src\lib\manage-wage\components\bulk-wage\index.ts -> libs\features\contributor\src\lib\manage-wage\components\bulk-wage\bulk-wage-details-dc\bulk-wage-details-dc.component.ts

Warning: Circular dependency detected:
libs\features\contributor\src\lib\manage-wage\components\bulk-wage\bulk-wage-update-sc\bulk-wage-update-sc.component.ts -> libs\features\contributor\src\lib\shared\models\index.ts -> libs\features\contributor\src\lib\shared\models\contributor-wage-params.ts -> libs\features\establishment\src\index.ts -> libs\features\establishment\src\lib\medical-insurance\index.ts -> libs\features\establishment\src\lib\medical-insurance\medical-insurance.module.ts -> libs\features\establishment\src\lib\medical-insurance\components\index.ts -> libs\features\establishment\src\lib\medical-insurance\components\medical-insurance-add-contributor\add-contrbutor-sc\add-contributor-sc.component.ts -> libs\features\contributor\src\index.ts -> libs\features\contributor\src\lib\manage-wage\manage-wage.module.ts -> libs\features\contributor\src\lib\manage-wage\components\index.ts -> libs\features\contributor\src\lib\manage-wage\components\bulk-wage\index.ts -> libs\features\contributor\src\lib\manage-wage\components\bulk-wage\bulk-wage-update-sc\bulk-wage-update-sc.component.ts

Warning: Circular dependency detected:
libs\features\contributor\src\lib\manage-wage\components\bulk-wage\index.ts -> libs\features\contributor\src\lib\manage-wage\components\bulk-wage\bulk-wage-custom-list-sc\bulk-wage-custom-list-sc.component.ts -> libs\features\contributor\src\lib\shared\components\index.ts -> libs\features\contributor\src\lib\shared\components\contract-components\index.ts -> libs\features\contributor\src\lib\shared\components\contract-components\add-contract-clauses-dc\add-contract-clauses-dc.component.ts -> libs\features\contributor\src\lib\shared\models\index.ts -> libs\features\contributor\src\lib\shared\models\contributor-wage-params.ts -> libs\features\establishment\src\index.ts -> libs\features\establishment\src\lib\medical-insurance\index.ts -> libs\features\establishment\src\lib\medical-insurance\medical-insurance.module.ts -> libs\features\establishment\src\lib\medical-insurance\components\index.ts -> libs\features\establishment\src\lib\medical-insurance\components\medical-insurance-add-contributor\add-contrbutor-sc\add-contributor-sc.component.ts -> libs\features\contributor\src\index.ts -> libs\features\contributor\src\lib\manage-wage\manage-wage.module.ts -> libs\features\contributor\src\lib\manage-wage\components\index.ts -> libs\features\contributor\src\lib\manage-wage\components\bulk-wage\index.ts

Warning: Circular dependency detected:
libs\features\contributor\src\lib\manage-wage\components\contributor-list-action-dc\contributor-list-action-dc.component.ts -> libs\features\contributor\src\lib\shared\models\index.ts -> libs\features\contributor\src\lib\shared\models\contributor-wage-params.ts -> libs\features\establishment\src\index.ts -> libs\features\establishment\src\lib\medical-insurance\index.ts -> libs\features\establishment\src\lib\medical-insurance\medical-insurance.module.ts -> libs\features\establishment\src\lib\medical-insurance\components\index.ts -> libs\features\establishment\src\lib\medical-insurance\components\medical-insurance-add-contributor\add-contrbutor-sc\add-contributor-sc.component.ts -> libs\features\contributor\src\index.ts -> libs\features\contributor\src\lib\manage-wage\manage-wage.module.ts -> libs\features\contributor\src\lib\manage-wage\components\index.ts -> libs\features\contributor\src\lib\manage-wage\components\contributor-list-action-dc\contributor-list-action-dc.component.ts

Warning: Circular dependency detected:
libs\features\contributor\src\lib\manage-wage\components\employee-details-dc\employee-details-dc.component.ts -> libs\features\contributor\src\lib\shared\index.ts -> libs\features\contributor\src\lib\shared\components\index.ts -> libs\features\contributor\src\lib\shared\components\contract-components\index.ts -> libs\features\contributor\src\lib\shared\components\contract-components\add-contract-clauses-dc\add-contract-clauses-dc.component.ts -> libs\features\contributor\src\lib\shared\models\index.ts -> libs\features\contributor\src\lib\shared\models\contributor-wage-params.ts -> libs\features\establishment\src\index.ts -> libs\features\establishment\src\lib\medical-insurance\index.ts -> libs\features\establishment\src\lib\medical-insurance\medical-insurance.module.ts -> libs\features\establishment\src\lib\medical-insurance\components\index.ts -> libs\features\establishment\src\lib\medical-insurance\components\medical-insurance-add-contributor\add-contrbutor-sc\add-contributor-sc.component.ts -> libs\features\contributor\src\index.ts -> libs\features\contributor\src\lib\manage-wage\manage-wage.module.ts -> libs\features\contributor\src\lib\manage-wage\components\index.ts -> libs\features\contributor\src\lib\manage-wage\components\employee-details-dc\employee-details-dc.component.ts

Warning: Circular dependency detected:
libs\features\contributor\src\lib\manage-wage\components\index.ts -> libs\features\contributor\src\lib\manage-wage\components\bulk-wage\index.ts -> libs\features\contributor\src\lib\manage-wage\components\bulk-wage\bulk-wage-custom-list-sc\bulk-wage-custom-list-sc.component.ts -> libs\features\contributor\src\lib\shared\components\index.ts -> libs\features\contributor\src\lib\shared\components\contract-components\index.ts -> libs\features\contributor\src\lib\shared\components\contract-components\add-contract-clauses-dc\add-contract-clauses-dc.component.ts -> libs\features\contributor\src\lib\shared\models\index.ts -> libs\features\contributor\src\lib\shared\models\contributor-wage-params.ts -> libs\features\establishment\src\index.ts -> libs\features\establishment\src\lib\medical-insurance\index.ts -> libs\features\establishment\src\lib\medical-insurance\medical-insurance.module.ts -> libs\features\establishment\src\lib\medical-insurance\components\index.ts -> libs\features\establishment\src\lib\medical-insurance\components\medical-insurance-add-contributor\add-contrbutor-sc\add-contributor-sc.component.ts -> libs\features\contributor\src\index.ts -> libs\features\contributor\src\lib\manage-wage\manage-wage.module.ts -> libs\features\contributor\src\lib\manage-wage\components\index.ts

Warning: Circular dependency detected:
libs\features\contributor\src\lib\manage-wage\components\individual-certificates-sc\individual-certificates-sc.component.ts -> libs\features\contributor\src\lib\shared\index.ts -> libs\features\contributor\src\lib\shared\components\index.ts -> libs\features\contributor\src\lib\shared\components\contract-components\index.ts -> libs\features\contributor\src\lib\shared\components\contract-components\add-contract-clauses-dc\add-contract-clauses-dc.component.ts -> libs\features\contributor\src\lib\shared\models\index.ts -> libs\features\contributor\src\lib\shared\models\contributor-wage-params.ts -> libs\features\establishment\src\index.ts -> libs\features\establishment\src\lib\medical-insurance\index.ts -> libs\features\establishment\src\lib\medical-insurance\medical-insurance.module.ts -> libs\features\establishment\src\lib\medical-insurance\components\index.ts -> libs\features\establishment\src\lib\medical-insurance\components\medical-insurance-add-contributor\add-contrbutor-sc\add-contributor-sc.component.ts -> libs\features\contributor\src\index.ts -> libs\features\contributor\src\lib\manage-wage\manage-wage.module.ts -> libs\features\contributor\src\lib\manage-wage\components\index.ts -> libs\features\contributor\src\lib\manage-wage\components\individual-certificates-sc\individual-certificates-sc.component.ts

Warning: Circular dependency detected:
libs\features\contributor\src\lib\manage-wage\components\individual-engagement\components\active-engagement-dc\active-engagement-dc.component.ts -> libs\features\contributor\src\lib\shared\models\index.ts -> libs\features\contributor\src\lib\shared\models\contributor-wage-params.ts -> libs\features\establishment\src\index.ts -> libs\features\establishment\src\lib\medical-insurance\index.ts -> libs\features\establishment\src\lib\medical-insurance\medical-insurance.module.ts -> libs\features\establishment\src\lib\medical-insurance\components\index.ts -> libs\features\establishment\src\lib\medical-insurance\components\medical-insurance-add-contributor\add-contrbutor-sc\add-contributor-sc.component.ts -> libs\features\contributor\src\index.ts -> libs\features\contributor\src\lib\manage-wage\manage-wage.module.ts -> libs\features\contributor\src\lib\manage-wage\components\index.ts -> libs\features\contributor\src\lib\manage-wage\components\individual-engagement\components\index.ts -> libs\features\contributor\src\lib\manage-wage\components\individual-engagement\components\active-engagement-dc\active-engagement-dc.component.ts

Warning: Circular dependency detected:
libs\features\contributor\src\lib\manage-wage\components\individual-engagement\components\contribution-chart-dc\contribution-chart-dc.component.ts -> libs\features\contributor\src\lib\shared\models\index.ts -> libs\features\contributor\src\lib\shared\models\contributor-wage-params.ts -> libs\features\establishment\src\index.ts -> libs\features\establishment\src\lib\medical-insurance\index.ts -> libs\features\establishment\src\lib\medical-insurance\medical-insurance.module.ts -> libs\features\establishment\src\lib\medical-insurance\components\index.ts -> libs\features\establishment\src\lib\medical-insurance\components\medical-insurance-add-contributor\add-contrbutor-sc\add-contributor-sc.component.ts -> libs\features\contributor\src\index.ts -> libs\features\contributor\src\lib\manage-wage\manage-wage.module.ts -> libs\features\contributor\src\lib\manage-wage\components\index.ts -> libs\features\contributor\src\lib\manage-wage\components\individual-engagement\components\index.ts -> libs\features\contributor\src\lib\manage-wage\components\individual-engagement\components\contribution-chart-dc\contribution-chart-dc.component.ts

Warning: Circular dependency detected:
libs\features\contributor\src\lib\manage-wage\components\individual-engagement\components\current-month-engagement-dc\current-month-engagement-dc.component.ts -> libs\features\contributor\src\lib\shared\index.ts -> libs\features\contributor\src\lib\shared\components\index.ts -> libs\features\contributor\src\lib\shared\components\contract-components\index.ts -> libs\features\contributor\src\lib\shared\components\contract-components\add-contract-clauses-dc\add-contract-clauses-dc.component.ts -> libs\features\contributor\src\lib\shared\models\index.ts -> libs\features\contributor\src\lib\shared\models\contributor-wage-params.ts -> libs\features\establishment\src\index.ts -> libs\features\establishment\src\lib\medical-insurance\index.ts -> libs\features\establishment\src\lib\medical-insurance\medical-insurance.module.ts -> libs\features\establishment\src\lib\medical-insurance\components\index.ts -> libs\features\establishment\src\lib\medical-insurance\components\medical-insurance-add-contributor\add-contrbutor-sc\add-contributor-sc.component.ts -> libs\features\contributor\src\index.ts -> libs\features\contributor\src\lib\manage-wage\manage-wage.module.ts -> libs\features\contributor\src\lib\manage-wage\components\index.ts -> libs\features\contributor\src\lib\manage-wage\components\individual-engagement\components\index.ts -> libs\features\contributor\src\lib\manage-wage\components\individual-engagement\components\current-month-engagement-dc\current-month-engagement-dc.component.ts

Warning: Circular dependency detected:
libs\features\contributor\src\lib\manage-wage\components\individual-engagement\components\engagement-history-dc\engagement-history-dc.component.ts -> libs\features\contributor\src\lib\shared\models\index.ts -> libs\features\contributor\src\lib\shared\models\contributor-wage-params.ts -> libs\features\establishment\src\index.ts -> libs\features\establishment\src\lib\medical-insurance\index.ts -> libs\features\establishment\src\lib\medical-insurance\medical-insurance.module.ts -> libs\features\establishment\src\lib\medical-insurance\components\index.ts -> libs\features\establishment\src\lib\medical-insurance\components\medical-insurance-add-contributor\add-contrbutor-sc\add-contributor-sc.component.ts -> libs\features\contributor\src\index.ts -> libs\features\contributor\src\lib\manage-wage\manage-wage.module.ts -> libs\features\contributor\src\lib\manage-wage\components\index.ts -> libs\features\contributor\src\lib\manage-wage\components\individual-engagement\components\index.ts -> libs\features\contributor\src\lib\manage-wage\components\individual-engagement\components\engagement-history-dc\engagement-history-dc.component.ts

Warning: Circular dependency detected:
libs\features\contributor\src\lib\manage-wage\components\individual-engagement\components\engagement-period-dc\engagement-period-dc.component.ts -> libs\features\contributor\src\lib\shared\index.ts -> libs\features\contributor\src\lib\shared\components\index.ts -> libs\features\contributor\src\lib\shared\components\contract-components\index.ts -> libs\features\contributor\src\lib\shared\components\contract-components\add-contract-clauses-dc\add-contract-clauses-dc.component.ts -> libs\features\contributor\src\lib\shared\models\index.ts -> libs\features\contributor\src\lib\shared\models\contributor-wage-params.ts -> libs\features\establishment\src\index.ts -> libs\features\establishment\src\lib\medical-insurance\index.ts -> libs\features\establishment\src\lib\medical-insurance\medical-insurance.module.ts -> libs\features\establishment\src\lib\medical-insurance\components\index.ts -> libs\features\establishment\src\lib\medical-insurance\components\medical-insurance-add-contributor\add-contrbutor-sc\add-contributor-sc.component.ts -> libs\features\contributor\src\index.ts -> libs\features\contributor\src\lib\manage-wage\manage-wage.module.ts -> libs\features\contributor\src\lib\manage-wage\components\index.ts -> libs\features\contributor\src\lib\manage-wage\components\individual-engagement\components\index.ts -> libs\features\contributor\src\lib\manage-wage\components\individual-engagement\components\engagement-period-dc\engagement-period-dc.component.ts

Warning: Circular dependency detected:
libs\features\contributor\src\lib\manage-wage\components\individual-engagement\components\index.ts -> libs\features\contributor\src\lib\manage-wage\components\individual-engagement\components\individual-engagements-details-sc\individual-engagements-details-sc.component.ts -> libs\features\contributor\src\lib\shared\index.ts -> libs\features\contributor\src\lib\shared\components\index.ts -> libs\features\contributor\src\lib\shared\components\contract-components\index.ts -> libs\features\contributor\src\lib\shared\components\contract-components\add-contract-clauses-dc\add-contract-clauses-dc.component.ts -> libs\features\contributor\src\lib\shared\models\index.ts -> libs\features\contributor\src\lib\shared\models\contributor-wage-params.ts -> libs\features\establishment\src\index.ts -> libs\features\establishment\src\lib\medical-insurance\index.ts -> libs\features\establishment\src\lib\medical-insurance\medical-insurance.module.ts -> libs\features\establishment\src\lib\medical-insurance\components\index.ts -> libs\features\establishment\src\lib\medical-insurance\components\medical-insurance-add-contributor\add-contrbutor-sc\add-contributor-sc.component.ts -> libs\features\contributor\src\index.ts -> libs\features\contributor\src\lib\manage-wage\manage-wage.module.ts -> libs\features\contributor\src\lib\manage-wage\components\index.ts -> libs\features\contributor\src\lib\manage-wage\components\individual-engagement\components\index.ts

Warning: Circular dependency detected:
libs\features\contributor\src\lib\manage-wage\components\individual-engagement\components\individual-coverage-section-dc\individual-coverage-section-dc.component.ts -> libs\features\contributor\src\lib\shared\models\index.ts -> libs\features\contributor\src\lib\shared\models\contributor-wage-params.ts -> libs\features\establishment\src\index.ts -> libs\features\establishment\src\lib\medical-insurance\index.ts -> libs\features\establishment\src\lib\medical-insurance\medical-insurance.module.ts -> libs\features\establishment\src\lib\medical-insurance\components\index.ts -> libs\features\establishment\src\lib\medical-insurance\components\medical-insurance-add-contributor\add-contrbutor-sc\add-contributor-sc.component.ts -> libs\features\contributor\src\index.ts -> libs\features\contributor\src\lib\manage-wage\manage-wage.module.ts -> libs\features\contributor\src\lib\manage-wage\components\index.ts -> libs\features\contributor\src\lib\manage-wage\components\individual-engagement\components\index.ts -> libs\features\contributor\src\lib\manage-wage\components\individual-engagement\components\individual-coverage-section-dc\individual-coverage-section-dc.component.ts

Warning: Circular dependency detected:
libs\features\contributor\src\lib\manage-wage\components\individual-engagement\components\individual-engagements-details-sc\individual-engagements-details-sc.component.ts -> libs\features\contributor\src\lib\shared\index.ts -> libs\features\contributor\src\lib\shared\components\index.ts -> libs\features\contributor\src\lib\shared\components\contract-components\index.ts -> libs\features\contributor\src\lib\shared\components\contract-components\add-contract-clauses-dc\add-contract-clauses-dc.component.ts -> libs\features\contributor\src\lib\shared\models\index.ts -> libs\features\contributor\src\lib\shared\models\contributor-wage-params.ts -> libs\features\establishment\src\index.ts -> libs\features\establishment\src\lib\medical-insurance\index.ts -> libs\features\establishment\src\lib\medical-insurance\medical-insurance.module.ts -> libs\features\establishment\src\lib\medical-insurance\components\index.ts -> libs\features\establishment\src\lib\medical-insurance\components\medical-insurance-add-contributor\add-contrbutor-sc\add-contributor-sc.component.ts -> libs\features\contributor\src\index.ts -> libs\features\contributor\src\lib\manage-wage\manage-wage.module.ts -> libs\features\contributor\src\lib\manage-wage\components\index.ts -> libs\features\contributor\src\lib\manage-wage\components\individual-engagement\components\index.ts -> libs\features\contributor\src\lib\manage-wage\components\individual-engagement\components\individual-engagements-details-sc\individual-engagements-details-sc.component.ts

Warning: Circular dependency detected:
libs\features\contributor\src\lib\manage-wage\components\individual-engagement\components\vic-bill-summary-dc\vic-bill-summary-dc.component.ts -> libs\features\contributor\src\lib\shared\index.ts -> libs\features\contributor\src\lib\shared\components\index.ts -> libs\features\contributor\src\lib\shared\components\contract-components\index.ts -> libs\features\contributor\src\lib\shared\components\contract-components\add-contract-clauses-dc\add-contract-clauses-dc.component.ts -> libs\features\contributor\src\lib\shared\models\index.ts -> libs\features\contributor\src\lib\shared\models\contributor-wage-params.ts -> libs\features\establishment\src\index.ts -> libs\features\establishment\src\lib\medical-insurance\index.ts -> libs\features\establishment\src\lib\medical-insurance\medical-insurance.module.ts -> libs\features\establishment\src\lib\medical-insurance\components\index.ts -> libs\features\establishment\src\lib\medical-insurance\components\medical-insurance-add-contributor\add-contrbutor-sc\add-contributor-sc.component.ts -> libs\features\contributor\src\index.ts -> libs\features\contributor\src\lib\manage-wage\manage-wage.module.ts -> libs\features\contributor\src\lib\manage-wage\components\index.ts -> libs\features\contributor\src\lib\manage-wage\components\individual-engagement\components\index.ts -> libs\features\contributor\src\lib\manage-wage\components\individual-engagement\components\vic-bill-summary-dc\vic-bill-summary-dc.component.ts

Warning: Circular dependency detected:
libs\features\contributor\src\lib\manage-wage\components\individual-engagement\components\vic-details-dc\vic-details-dc.component.ts -> libs\features\contributor\src\lib\shared\index.ts -> libs\features\contributor\src\lib\shared\components\index.ts -> libs\features\contributor\src\lib\shared\components\contract-components\index.ts -> libs\features\contributor\src\lib\shared\components\contract-components\add-contract-clauses-dc\add-contract-clauses-dc.component.ts -> libs\features\contributor\src\lib\shared\models\index.ts -> libs\features\contributor\src\lib\shared\models\contributor-wage-params.ts -> libs\features\establishment\src\index.ts -> libs\features\establishment\src\lib\medical-insurance\index.ts -> libs\features\establishment\src\lib\medical-insurance\medical-insurance.module.ts -> libs\features\establishment\src\lib\medical-insurance\components\index.ts -> libs\features\establishment\src\lib\medical-insurance\components\medical-insurance-add-contributor\add-contrbutor-sc\add-contributor-sc.component.ts -> libs\features\contributor\src\index.ts -> libs\features\contributor\src\lib\manage-wage\manage-wage.module.ts -> libs\features\contributor\src\lib\manage-wage\components\index.ts -> libs\features\contributor\src\lib\manage-wage\components\individual-engagement\components\index.ts -> libs\features\contributor\src\lib\manage-wage\components\individual-engagement\components\vic-details-dc\vic-details-dc.component.ts

Warning: Circular dependency detected:
libs\features\contributor\src\lib\manage-wage\components\individual-modify-engagement\engagement-details-dc\engagement-details-dc.component.ts -> libs\features\contributor\src\lib\shared\models\index.ts -> libs\features\contributor\src\lib\shared\models\contributor-wage-params.ts -> libs\features\establishment\src\index.ts -> libs\features\establishment\src\lib\medical-insurance\index.ts -> libs\features\establishment\src\lib\medical-insurance\medical-insurance.module.ts -> libs\features\establishment\src\lib\medical-insurance\components\index.ts -> libs\features\establishment\src\lib\medical-insurance\components\medical-insurance-add-contributor\add-contrbutor-sc\add-contributor-sc.component.ts -> libs\features\contributor\src\index.ts -> libs\features\contributor\src\lib\manage-wage\manage-wage.module.ts -> libs\features\contributor\src\lib\manage-wage\components\index.ts -> libs\features\contributor\src\lib\manage-wage\components\individual-modify-engagement\index.ts -> libs\features\contributor\src\lib\manage-wage\components\individual-modify-engagement\engagement-details-dc\engagement-details-dc.component.ts

Warning: Circular dependency detected:
libs\features\contributor\src\lib\manage-wage\components\individual-modify-engagement\index.ts -> libs\features\contributor\src\lib\manage-wage\components\individual-modify-engagement\modify-joining-leaving-date-sc\modify-joining-leaving-date-sc.component.ts -> libs\features\contributor\src\lib\shared\models\index.ts -> libs\features\contributor\src\lib\shared\models\contributor-wage-params.ts -> libs\features\establishment\src\index.ts -> libs\features\establishment\src\lib\medical-insurance\index.ts -> libs\features\establishment\src\lib\medical-insurance\medical-insurance.module.ts -> libs\features\establishment\src\lib\medical-insurance\components\index.ts -> libs\features\establishment\src\lib\medical-insurance\components\medical-insurance-add-contributor\add-contrbutor-sc\add-contributor-sc.component.ts -> libs\features\contributor\src\index.ts -> libs\features\contributor\src\lib\manage-wage\manage-wage.module.ts -> libs\features\contributor\src\lib\manage-wage\components\index.ts -> libs\features\contributor\src\lib\manage-wage\components\individual-modify-engagement\index.ts

Warning: Circular dependency detected:
libs\features\contributor\src\lib\manage-wage\components\individual-modify-engagement\modify-joining-leaving-date-sc\modify-joining-leaving-date-sc.component.ts -> libs\features\contributor\src\lib\shared\models\index.ts -> libs\features\contributor\src\lib\shared\models\contributor-wage-params.ts -> libs\features\establishment\src\index.ts -> libs\features\establishment\src\lib\medical-insurance\index.ts -> libs\features\establishment\src\lib\medical-insurance\medical-insurance.module.ts -> libs\features\establishment\src\lib\medical-insurance\components\index.ts -> libs\features\establishment\src\lib\medical-insurance\components\medical-insurance-add-contributor\add-contrbutor-sc\add-contributor-sc.component.ts -> libs\features\contributor\src\index.ts -> libs\features\contributor\src\lib\manage-wage\manage-wage.module.ts -> libs\features\contributor\src\lib\manage-wage\components\index.ts -> libs\features\contributor\src\lib\manage-wage\components\individual-modify-engagement\index.ts -> libs\features\contributor\src\lib\manage-wage\components\individual-modify-engagement\modify-joining-leaving-date-sc\modify-joining-leaving-date-sc.component.ts

Warning: Circular dependency detected:
libs\features\contributor\src\lib\manage-wage\components\individual-modify-engagement\verify-engagement-details-dc\verify-engagement-details-dc.component.ts -> libs\features\contributor\src\lib\shared\models\index.ts -> libs\features\contributor\src\lib\shared\models\contributor-wage-params.ts -> libs\features\establishment\src\index.ts -> libs\features\establishment\src\lib\medical-insurance\index.ts -> libs\features\establishment\src\lib\medical-insurance\medical-insurance.module.ts -> libs\features\establishment\src\lib\medical-insurance\components\index.ts -> libs\features\establishment\src\lib\medical-insurance\components\medical-insurance-add-contributor\add-contrbutor-sc\add-contributor-sc.component.ts -> libs\features\contributor\src\index.ts -> libs\features\contributor\src\lib\manage-wage\manage-wage.module.ts -> libs\features\contributor\src\lib\manage-wage\components\index.ts -> libs\features\contributor\src\lib\manage-wage\components\individual-modify-engagement\index.ts -> libs\features\contributor\src\lib\manage-wage\components\individual-modify-engagement\verify-engagement-details-dc\verify-engagement-details-dc.component.ts

Warning: Circular dependency detected:
libs\features\contributor\src\lib\manage-wage\components\individual-wage\coverage-contributory-wage-section-dc\coverage-contributory-wage-section-dc.component.ts -> libs\features\contributor\src\lib\shared\models\index.ts -> libs\features\contributor\src\lib\shared\models\contributor-wage-params.ts -> libs\features\establishment\src\index.ts -> libs\features\establishment\src\lib\medical-insurance\index.ts -> libs\features\establishment\src\lib\medical-insurance\medical-insurance.module.ts -> libs\features\establishment\src\lib\medical-insurance\components\index.ts -> libs\features\establishment\src\lib\medical-insurance\components\medical-insurance-add-contributor\add-contrbutor-sc\add-contributor-sc.component.ts -> libs\features\contributor\src\index.ts -> libs\features\contributor\src\lib\manage-wage\manage-wage.module.ts -> libs\features\contributor\src\lib\manage-wage\components\index.ts -> libs\features\contributor\src\lib\manage-wage\components\individual-wage\index.ts -> libs\features\contributor\src\lib\manage-wage\components\individual-wage\coverage-contributory-wage-section-dc\coverage-contributory-wage-section-dc.component.ts

Warning: Circular dependency detected:
libs\features\contributor\src\lib\manage-wage\components\individual-wage\engagement-accordian-view-dc\engagement-accordian-view-dc.component.ts -> libs\features\customer-information\src\lib\shared\index.ts -> libs\features\customer-information\src\lib\shared\base\change-person-sc.base.component.ts -> libs\features\contributor\src\lib\shared\services\index.ts -> libs\features\contributor\src\lib\shared\services\contributor.service.ts -> libs\features\contributor\src\lib\shared\models\index.ts -> libs\features\contributor\src\lib\shared\models\contributor-wage-params.ts -> libs\features\establishment\src\index.ts -> libs\features\establishment\src\lib\medical-insurance\index.ts -> libs\features\establishment\src\lib\medical-insurance\medical-insurance.module.ts -> libs\features\establishment\src\lib\medical-insurance\components\index.ts -> libs\features\establishment\src\lib\medical-insurance\components\medical-insurance-add-contributor\add-contrbutor-sc\add-contributor-sc.component.ts -> libs\features\contributor\src\index.ts -> libs\features\contributor\src\lib\manage-wage\manage-wage.module.ts -> libs\features\contributor\src\lib\manage-wage\components\index.ts -> libs\features\contributor\src\lib\manage-wage\components\individual-wage\index.ts -> libs\features\contributor\src\lib\manage-wage\components\individual-wage\engagement-accordian-view-dc\engagement-accordian-view-dc.component.ts

Warning: Circular dependency detected:
libs\features\contributor\src\lib\manage-wage\components\individual-wage\engagement-filter-dc\engagement-filter-dc.component.ts -> libs\features\contributor\src\lib\shared\index.ts -> libs\features\contributor\src\lib\shared\components\index.ts -> libs\features\contributor\src\lib\shared\components\contract-components\index.ts -> libs\features\contributor\src\lib\shared\components\contract-components\add-contract-clauses-dc\add-contract-clauses-dc.component.ts -> libs\features\contributor\src\lib\shared\models\index.ts -> libs\features\contributor\src\lib\shared\models\contributor-wage-params.ts -> libs\features\establishment\src\index.ts -> libs\features\establishment\src\lib\medical-insurance\index.ts -> libs\features\establishment\src\lib\medical-insurance\medical-insurance.module.ts -> libs\features\establishment\src\lib\medical-insurance\components\index.ts -> libs\features\establishment\src\lib\medical-insurance\components\medical-insurance-add-contributor\add-contrbutor-sc\add-contributor-sc.component.ts -> libs\features\contributor\src\index.ts -> libs\features\contributor\src\lib\manage-wage\manage-wage.module.ts -> libs\features\contributor\src\lib\manage-wage\components\index.ts -> libs\features\contributor\src\lib\manage-wage\components\individual-wage\index.ts -> libs\features\contributor\src\lib\manage-wage\components\individual-wage\engagement-filter-dc\engagement-filter-dc.component.ts

Warning: Circular dependency detected:
